

Brendon Murphy (meta-androcto) committed rBA764d4e21e652:
ant landscape: bug fix stable release
(authored by Brendon Murphy (meta-androcto)).Tue, Jun 20, 10:14 AM


Listing '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/ant_landscape'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/ant_landscape/__init__.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/ant_landscape/add_mesh_ant_landscape.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/ant_landscape/ant_functions.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/ant_landscape/ant_landscape_refresh.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/ant_landscape/eroder.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/ant_landscape/mesh_ant_displace.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/ant_landscape/stats.py'...
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/ant_landscape/test.py'...
*** Sorry: IndentationError: unindent does not match any outer indentation level (test.py, line 21)
Compiling '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/ant_landscape/utils.py'...
